---ADRings.calibration---
0-Turbine, 1-time [s], 2-Uinf(fixed) [m/s], 3-Cp(fixed), 4-Ct(fixed), 5-Power(Uinf,Cp) [W], 6-Thrust(Uinf,Ct) [N] , 7-Center Ud [m/s], 8-Average Ud [m/s], 9-Uinf(disc cells) [m/s], 10-Power(disc cells) [W], 11-Thrust(disc cells) [N], 12-Torque(disc cells) [Nm]
disk1,52,6,0.3,0.65,311566,112510,5.19275,5.32246,960,309595,112510,309595
disk1,53,6,0.3,0.65,311566,112510,5.19384,5.3274,960,309595,112510,309595
disk1,54,6,0.3,0.65,311566,112510,5.19458,5.3329,960,309595,112510,309595
disk1,55,6,0.3,0.65,311566,112510,5.19508,5.33871,960,309595,112510,309595
disk1,56,6,0.3,0.65,311566,112510,5.19568,5.34463,960,309595,112510,309595
disk1,57,6,0.3,0.65,311566,112510,5.1963,5.35026,960,309595,112510,309595
disk1,58,6,0.3,0.65,311566,112510,5.19687,5.35533,960,309595,112510,309595
disk1,59,6,0.3,0.65,311566,112510,5.19754,5.35979,960,309595,112510,309595
disk1,60,6,0.3,0.65,311566,112510,5.19838,5.36355,960,309595,112510,309595
disk1,61,6,0.3,0.65,311566,112510,5.1997,5.36683,960,309595,112510,309595
disk1,62,6,0.3,0.65,311566,112510,5.20182,5.3699,960,309595,112510,309595
disk1,63,6,0.3,0.65,311566,112510,5.20468,5.37275,960,309595,112510,309595
disk1,64,6,0.3,0.65,311566,112510,5.20831,5.37549,960,309595,112510,309595
disk1,65,6,0.3,0.65,311566,112510,5.21266,5.37817,960,309595,112510,309595
disk1,66,6,0.3,0.65,311566,112510,5.21743,5.38069,960,309595,112510,309595
disk1,67,6,0.3,0.65,311566,112510,5.22248,5.38311,960,309595,112510,309595
disk1,68,6,0.3,0.65,311566,112510,5.22745,5.38528,960,309595,112510,309595
disk1,69,6,0.3,0.65,311566,112510,5.2322,5.38729,960,309595,112510,309595
disk1,70,6,0.3,0.65,311566,112510,5.23648,5.3891,960,309595,112510,309595
disk1,71,6,0.3,0.65,311566,112510,5.24017,5.39072,960,309595,112510,309595
disk1,72,6,0.3,0.65,311566,112510,5.24321,5.3922,960,309595,112510,309595
disk1,73,6,0.3,0.65,311566,112510,5.24555,5.39348,960,309595,112510,309595
disk1,74,6,0.3,0.65,311566,112510,5.24721,5.39458,960,309595,112510,309595
disk1,75,6,0.3,0.65,311566,112510,5.24834,5.39556,960,309595,112510,309595
disk1,76,6,0.3,0.65,311566,112510,5.24912,5.3965,960,309595,112510,309595
disk1,77,6,0.3,0.65,311566,112510,5.24963,5.39738,960,309595,112510,309595
disk1,78,6,0.3,0.65,311566,112510,5.24995,5.39821,960,309595,112510,309595
disk1,79,6,0.3,0.65,311566,112510,5.25019,5.39899,960,309595,112510,309595
disk1,80,6,0.3,0.65,311566,112510,5.25039,5.39969,960,309595,112510,309595
disk1,81,6,0.3,0.65,311566,112510,5.25054,5.40026,960,309595,112510,309595
disk1,82,6,0.3,0.65,311566,112510,5.25073,5.40074,960,309595,112510,309595
disk1,83,6,0.3,0.65,311566,112510,5.25098,5.40115,960,309595,112510,309595
disk1,84,6,0.3,0.65,311566,112510,5.25126,5.40148,960,309595,112510,309595
disk1,85,6,0.3,0.65,311566,112510,5.25157,5.40172,960,309595,112510,309595
disk1,86,6,0.3,0.65,311566,112510,5.25185,5.40185,960,309595,112510,309595
disk1,87,6,0.3,0.65,311566,112510,5.25201,5.40183,960,309595,112510,309595
disk1,88,6,0.3,0.65,311566,112510,5.25207,5.40167,960,309595,112510,309595
disk1,89,6,0.3,0.65,311566,112510,5.25198,5.40138,960,309595,112510,309595
disk1,90,6,0.3,0.65,311566,112510,5.25178,5.401,960,309595,112510,309595
disk1,91,6,0.3,0.65,311566,112510,5.25146,5.40052,960,309595,112510,309595
disk1,92,6,0.3,0.65,311566,112510,5.25096,5.3999,960,309595,112510,309595
disk1,93,6,0.3,0.65,311566,112510,5.25028,5.39913,960,309595,112510,309595
disk1,94,6,0.3,0.65,311566,112510,5.24947,5.39826,960,309595,112510,309595
disk1,95,6,0.3,0.65,311566,112510,5.24856,5.39731,960,309595,112510,309595
disk1,96,6,0.3,0.65,311566,112510,5.24751,5.39624,960,309595,112510,309595
disk1,97,6,0.3,0.65,311566,112510,5.24633,5.39505,960,309595,112510,309595
disk1,98,6,0.3,0.65,311566,112510,5.24507,5.39377,960,309595,112510,309595
disk1,99,6,0.3,0.65,311566,112510,5.24373,5.39241,960,309595,112510,309595
disk1,100,6,0.3,0.65,311566,112510,5.24228,5.39092,960,309595,112510,309595
disk1,101,6,0.3,0.65,311566,112510,5.24071,5.38931,960,309595,112510,309595
disk1,102,6,0.3,0.65,311566,112510,5.23907,5.38762,960,309595,112510,309595
disk1,103,6,0.3,0.65,311566,112510,5.23733,5.38582,960,309595,112510,309595
disk1,104,6,0.3,0.65,311566,112510,5.23551,5.38392,960,309595,112510,309595
disk1,105,6,0.3,0.65,311566,112510,5.2336,5.38194,960,309595,112510,309595
disk1,106,6,0.3,0.65,311566,112510,5.2316,5.37986,960,309595,112510,309595
disk1,107,6,0.3,0.65,311566,112510,5.22949,5.37766,960,309595,112510,309595
disk1,108,6,0.3,0.65,311566,112510,5.22728,5.37537,960,309595,112510,309595
disk1,109,6,0.3,0.65,311566,112510,5.22499,5.37301,960,309595,112510,309595
disk1,110,6,0.3,0.65,311566,112510,5.22262,5.37056,960,309595,112510,309595
disk1,111,6,0.3,0.65,311566,112510,5.22014,5.36802,960,309595,112510,309595
disk1,112,6,0.3,0.65,311566,112510,5.21758,5.36539,960,309595,112510,309595
disk1,113,6,0.3,0.65,311566,112510,5.21495,5.3627,960,309595,112510,309595
disk1,114,6,0.3,0.65,311566,112510,5.21223,5.35993,960,309595,112510,309595
disk1,115,6,0.3,0.65,311566,112510,5.20943,5.35708,960,309595,112510,309595
disk1,116,6,0.3,0.65,311566,112510,5.20655,5.35415,960,309595,112510,309595
disk1,117,6,0.3,0.65,311566,112510,5.20363,5.35117,960,309595,112510,309595
disk1,118,6,0.3,0.65,311566,112510,5.20064,5.34814,960,309595,112510,309595
disk1,119,6,0.3,0.65,311566,112510,5.19758,5.34503,960,309595,112510,309595
disk1,120,6,0.3,0.65,311566,112510,5.19446,5.34186,960,309595,112510,309595
disk1,121,6,0.3,0.65,311566,112510,5.19129,5.33864,960,309595,112510,309595
disk1,122,6,0.3,0.65,311566,112510,5.18807,5.33537,960,309595,112510,309595
disk1,123,6,0.3,0.65,311566,112510,5.18479,5.33204,960,309595,112510,309595
disk1,124,6,0.3,0.65,311566,112510,5.18146,5.32866,960,309595,112510,309595
disk1,125,6,0.3,0.65,311566,112510,5.1781,5.32526,960,309595,112510,309595
disk1,126,6,0.3,0.65,311566,112510,5.1747,5.32182,960,309595,112510,309595
disk1,127,6,0.3,0.65,311566,112510,5.17125,5.31833,960,309595,112510,309595
disk1,128,6,0.3,0.65,311566,112510,5.16775,5.31479,960,309595,112510,309595
disk1,129,6,0.3,0.65,311566,112510,5.16423,5.31124,960,309595,112510,309595
disk1,130,6,0.3,0.65,311566,112510,5.16069,5.30766,960,309595,112510,309595
disk1,131,6,0.3,0.65,311566,112510,5.15712,5.30405,960,309595,112510,309595
disk1,132,6,0.3,0.65,311566,112510,5.15351,5.30042,960,309595,112510,309595
disk1,133,6,0.3,0.65,311566,112510,5.14989,5.29676,960,309595,112510,309595
disk1,134,6,0.3,0.65,311566,112510,5.14624,5.29308,960,309595,112510,309595
disk1,135,6,0.3,0.65,311566,112510,5.14258,5.2894,960,309595,112510,309595
disk1,136,6,0.3,0.65,311566,112510,5.13891,5.28571,960,309595,112510,309595
disk1,137,6,0.3,0.65,311566,112510,5.13524,5.28202,960,309595,112510,309595
disk1,138,6,0.3,0.65,311566,112510,5.13157,5.27832,960,309595,112510,309595
disk1,139,6,0.3,0.65,311566,112510,5.12789,5.27462,960,309595,112510,309595
disk1,140,6,0.3,0.65,311566,112510,5.12421,5.27092,960,309595,112510,309595
disk1,141,6,0.3,0.65,311566,112510,5.12053,5.26723,960,309595,112510,309595
disk1,142,6,0.3,0.65,311566,112510,5.11686,5.26355,960,309595,112510,309595
disk1,143,6,0.3,0.65,311566,112510,5.11321,5.25988,960,309595,112510,309595
disk1,144,6,0.3,0.65,311566,112510,5.10956,5.25622,960,309595,112510,309595
disk1,145,6,0.3,0.65,311566,112510,5.10593,5.25257,960,309595,112510,309595
disk1,146,6,0.3,0.65,311566,112510,5.10231,5.24895,960,309595,112510,309595
disk1,147,6,0.3,0.65,311566,112510,5.09871,5.24534,960,309595,112510,309595
disk1,148,6,0.3,0.65,311566,112510,5.09514,5.24176,960,309595,112510,309595
disk1,149,6,0.3,0.65,311566,112510,5.09159,5.23821,960,309595,112510,309595
disk1,150,6,0.3,0.65,311566,112510,5.08806,5.23468,960,309595,112510,309595
disk1,151,6,0.3,0.65,311566,112510,5.08456,5.23118,960,309595,112510,309595
disk1,152,6,0.3,0.65,311566,112510,5.0811,5.22771,960,309595,112510,309595
disk1,153,6,0.3,0.65,311566,112510,5.07766,5.22428,960,309595,112510,309595
disk1,154,6,0.3,0.65,311566,112510,5.07426,5.22088,960,309595,112510,309595
disk1,155,6,0.3,0.65,311566,112510,5.0709,5.21752,960,309595,112510,309595
disk1,156,6,0.3,0.65,311566,112510,5.06757,5.2142,960,309595,112510,309595
disk1,157,6,0.3,0.65,311566,112510,5.06428,5.21091,960,309595,112510,309595
disk1,158,6,0.3,0.65,311566,112510,5.06103,5.20767,960,309595,112510,309595
disk1,159,6,0.3,0.65,311566,112510,5.05782,5.20446,960,309595,112510,309595
disk1,160,6,0.3,0.65,311566,112510,5.05465,5.2013,960,309595,112510,309595
disk1,161,6,0.3,0.65,311566,112510,5.05153,5.19819,960,309595,112510,309595
disk1,162,6,0.3,0.65,311566,112510,5.04845,5.19512,960,309595,112510,309595
disk1,163,6,0.3,0.65,311566,112510,5.04541,5.1921,960,309595,112510,309595
disk1,164,6,0.3,0.65,311566,112510,5.04242,5.18912,960,309595,112510,309595
disk1,165,6,0.3,0.65,311566,112510,5.03948,5.18619,960,309595,112510,309595
disk1,166,6,0.3,0.65,311566,112510,5.03658,5.18331,960,309595,112510,309595
disk1,167,6,0.3,0.65,311566,112510,5.03373,5.18047,960,309595,112510,309595
disk1,168,6,0.3,0.65,311566,112510,5.03093,5.17768,960,309595,112510,309595
disk1,169,6,0.3,0.65,311566,112510,5.02817,5.17494,960,309595,112510,309595
disk1,170,6,0.3,0.65,311566,112510,5.02547,5.17225,960,309595,112510,309595
disk1,171,6,0.3,0.65,311566,112510,5.02281,5.16961,960,309595,112510,309595
disk1,172,6,0.3,0.65,311566,112510,5.0202,5.16701,960,309595,112510,309595
disk1,173,6,0.3,0.65,311566,112510,5.01763,5.16446,960,309595,112510,309595
disk1,174,6,0.3,0.65,311566,112510,5.01511,5.16196,960,309595,112510,309595
disk1,175,6,0.3,0.65,311566,112510,5.01264,5.15951,960,309595,112510,309595
disk1,176,6,0.3,0.65,311566,112510,5.01022,5.15711,960,309595,112510,309595
disk1,177,6,0.3,0.65,311566,112510,5.00785,5.15475,960,309595,112510,309595
disk1,178,6,0.3,0.65,311566,112510,5.00552,5.15244,960,309595,112510,309595
disk1,179,6,0.3,0.65,311566,112510,5.00323,5.15018,960,309595,112510,309595
disk1,180,6,0.3,0.65,311566,112510,5.001,5.14796,960,309595,112510,309595
disk1,181,6,0.3,0.65,311566,112510,4.9988,5.14579,960,309595,112510,309595
disk1,182,6,0.3,0.65,311566,112510,4.99665,5.14366,960,309595,112510,309595
disk1,183,6,0.3,0.65,311566,112510,4.99455,5.14157,960,309595,112510,309595
disk1,184,6,0.3,0.65,311566,112510,4.99248,5.13953,960,309595,112510,309595
disk1,185,6,0.3,0.65,311566,112510,4.99045,5.13752,960,309595,112510,309595
disk1,186,6,0.3,0.65,311566,112510,4.98846,5.13555,960,309595,112510,309595
disk1,187,6,0.3,0.65,311566,112510,4.9865,5.13362,960,309595,112510,309595
disk1,188,6,0.3,0.65,311566,112510,4.98458,5.13172,960,309595,112510,309595
disk1,189,6,0.3,0.65,311566,112510,4.9827,5.12986,960,309595,112510,309595
disk1,190,6,0.3,0.65,311566,112510,4.98085,5.12804,960,309595,112510,309595
disk1,191,6,0.3,0.65,311566,112510,4.97904,5.12625,960,309595,112510,309595
disk1,192,6,0.3,0.65,311566,112510,4.97727,5.12449,960,309595,112510,309595
disk1,193,6,0.3,0.65,311566,112510,4.97553,5.12277,960,309595,112510,309595
disk1,194,6,0.3,0.65,311566,112510,4.97382,5.12109,960,309595,112510,309595
disk1,195,6,0.3,0.65,311566,112510,4.97215,5.11944,960,309595,112510,309595
disk1,196,6,0.3,0.65,311566,112510,4.97051,5.11783,960,309595,112510,309595
disk1,197,6,0.3,0.65,311566,112510,4.96891,5.11625,960,309595,112510,309595
disk1,198,6,0.3,0.65,311566,112510,4.96734,5.1147,960,309595,112510,309595
disk1,199,6,0.3,0.65,311566,112510,4.9658,5.11318,960,309595,112510,309595
disk1,200,6,0.3,0.65,311566,112510,4.96429,5.1117,960,309595,112510,309595
disk1,201,6,0.3,0.65,311566,112510,4.96282,5.11025,960,309595,112510,309595
disk1,202,6,0.3,0.65,311566,112510,4.96137,5.10883,960,309595,112510,309595
disk1,203,6,0.3,0.65,311566,112510,4.95996,5.10744,960,309595,112510,309595
disk1,204,6,0.3,0.65,311566,112510,4.95858,5.10607,960,309595,112510,309595
disk1,205,6,0.3,0.65,311566,112510,4.95723,5.10474,960,309595,112510,309595
disk1,206,6,0.3,0.65,311566,112510,4.95591,5.10344,960,309595,112510,309595
disk1,207,6,0.3,0.65,311566,112510,4.95461,5.10217,960,309595,112510,309595
disk1,208,6,0.3,0.65,311566,112510,4.95335,5.10092,960,309595,112510,309595
disk1,209,6,0.3,0.65,311566,112510,4.95211,5.0997,960,309595,112510,309595
disk1,210,6,0.3,0.65,311566,112510,4.9509,5.09851,960,309595,112510,309595
disk1,211,6,0.3,0.65,311566,112510,4.94972,5.09734,960,309595,112510,309595
disk1,212,6,0.3,0.65,311566,112510,4.94856,5.0962,960,309595,112510,309595
disk1,213,6,0.3,0.65,311566,112510,4.94742,5.09508,960,309595,112510,309595
disk1,214,6,0.3,0.65,311566,112510,4.94632,5.09399,960,309595,112510,309595
disk1,215,6,0.3,0.65,311566,112510,4.94523,5.09292,960,309595,112510,309595
disk1,216,6,0.3,0.65,311566,112510,4.94417,5.09188,960,309595,112510,309595
disk1,217,6,0.3,0.65,311566,112510,4.94313,5.09086,960,309595,112510,309595
disk1,218,6,0.3,0.65,311566,112510,4.94212,5.08986,960,309595,112510,309595
disk1,219,6,0.3,0.65,311566,112510,4.94112,5.08888,960,309595,112510,309595
disk1,220,6,0.3,0.65,311566,112510,4.94015,5.08793,960,309595,112510,309595
disk1,221,6,0.3,0.65,311566,112510,4.9392,5.08699,960,309595,112510,309595
disk1,222,6,0.3,0.65,311566,112510,4.93827,5.08608,960,309595,112510,309595
disk1,223,6,0.3,0.65,311566,112510,4.93736,5.08518,960,309595,112510,309595
disk1,224,6,0.3,0.65,311566,112510,4.93647,5.08431,960,309595,112510,309595
disk1,225,6,0.3,0.65,311566,112510,4.9356,5.08345,960,309595,112510,309595
disk1,226,6,0.3,0.65,311566,112510,4.93475,5.08262,960,309595,112510,309595
disk1,227,6,0.3,0.65,311566,112510,4.93391,5.0818,960,309595,112510,309595
disk1,228,6,0.3,0.65,311566,112510,4.93309,5.08099,960,309595,112510,309595
disk1,229,6,0.3,0.65,311566,112510,4.9323,5.08021,960,309595,112510,309595
disk1,230,6,0.3,0.65,311566,112510,4.93151,5.07944,960,309595,112510,309595
disk1,231,6,0.3,0.65,311566,112510,4.93075,5.07869,960,309595,112510,309595
disk1,232,6,0.3,0.65,311566,112510,4.93,5.07796,960,309595,112510,309595
disk1,233,6,0.3,0.65,311566,112510,4.92927,5.07724,960,309595,112510,309595
disk1,234,6,0.3,0.65,311566,112510,4.92855,5.07654,960,309595,112510,309595
disk1,235,6,0.3,0.65,311566,112510,4.92785,5.07585,960,309595,112510,309595
disk1,236,6,0.3,0.65,311566,112510,4.92716,5.07518,960,309595,112510,309595
disk1,237,6,0.3,0.65,311566,112510,4.92649,5.07452,960,309595,112510,309595
disk1,238,6,0.3,0.65,311566,112510,4.92583,5.07387,960,309595,112510,309595
disk1,239,6,0.3,0.65,311566,112510,4.92519,5.07324,960,309595,112510,309595
disk1,240,6,0.3,0.65,311566,112510,4.92456,5.07262,960,309595,112510,309595
disk1,241,6,0.3,0.65,311566,112510,4.92394,5.07202,960,309595,112510,309595
disk1,242,6,0.3,0.65,311566,112510,4.92334,5.07143,960,309595,112510,309595
disk1,243,6,0.3,0.65,311566,112510,4.92275,5.07085,960,309595,112510,309595
disk1,244,6,0.3,0.65,311566,112510,4.92217,5.07028,960,309595,112510,309595
disk1,245,6,0.3,0.65,311566,112510,4.9216,5.06972,960,309595,112510,309595
disk1,246,6,0.3,0.65,311566,112510,4.92105,5.06918,960,309595,112510,309595
disk1,247,6,0.3,0.65,311566,112510,4.92051,5.06865,960,309595,112510,309595
disk1,248,6,0.3,0.65,311566,112510,4.91998,5.06812,960,309595,112510,309595
disk1,249,6,0.3,0.65,311566,112510,4.91945,5.06761,960,309595,112510,309595
disk1,250,6,0.3,0.65,311566,112510,4.91894,5.06711,960,309595,112510,309595
disk1,251,6,0.3,0.65,311566,112510,4.91844,5.06662,960,309595,112510,309595
disk1,252,6,0.3,0.65,311566,112510,4.91796,5.06614,960,309595,112510,309595
disk1,253,6,0.3,0.65,311566,112510,4.91748,5.06567,960,309595,112510,309595
disk1,254,6,0.3,0.65,311566,112510,4.91701,5.06521,960,309595,112510,309595
disk1,255,6,0.3,0.65,311566,112510,4.91655,5.06476,960,309595,112510,309595
disk1,256,6,0.3,0.65,311566,112510,4.9161,5.06432,960,309595,112510,309595
disk1,257,6,0.3,0.65,311566,112510,4.91565,5.06389,960,309595,112510,309595
disk1,258,6,0.3,0.65,311566,112510,4.91522,5.06347,960,309595,112510,309595
disk1,259,6,0.3,0.65,311566,112510,4.9148,5.06305,960,309595,112510,309595
disk1,260,6,0.3,0.65,311566,112510,4.91438,5.06264,960,309595,112510,309595
disk1,261,6,0.3,0.65,311566,112510,4.91398,5.06224,960,309595,112510,309595
disk1,262,6,0.3,0.65,311566,112510,4.91358,5.06185,960,309595,112510,309595
disk1,263,6,0.3,0.65,311566,112510,4.91319,5.06147,960,309595,112510,309595
disk1,264,6,0.3,0.65,311566,112510,4.9128,5.0611,960,309595,112510,309595
disk1,265,6,0.3,0.65,311566,112510,4.91243,5.06073,960,309595,112510,309595
disk1,266,6,0.3,0.65,311566,112510,4.91206,5.06037,960,309595,112510,309595
disk1,267,6,0.3,0.65,311566,112510,4.9117,5.06001,960,309595,112510,309595
disk1,268,6,0.3,0.65,311566,112510,4.91135,5.05967,960,309595,112510,309595
disk1,269,6,0.3,0.65,311566,112510,4.911,5.05933,960,309595,112510,309595
disk1,270,6,0.3,0.65,311566,112510,4.91066,5.059,960,309595,112510,309595
disk1,271,6,0.3,0.65,311566,112510,4.91033,5.05867,960,309595,112510,309595
disk1,272,6,0.3,0.65,311566,112510,4.91,5.05835,960,309595,112510,309595
disk1,273,6,0.3,0.65,311566,112510,4.90968,5.05804,960,309595,112510,309595
disk1,274,6,0.3,0.65,311566,112510,4.90937,5.05773,960,309595,112510,309595
disk1,275,6,0.3,0.65,311566,112510,4.90906,5.05743,960,309595,112510,309595
disk1,276,6,0.3,0.65,311566,112510,4.90876,5.05713,960,309595,112510,309595
disk1,277,6,0.3,0.65,311566,112510,4.90846,5.05684,960,309595,112510,309595
disk1,278,6,0.3,0.65,311566,112510,4.90817,5.05655,960,309595,112510,309595
disk1,279,6,0.3,0.65,311566,112510,4.90789,5.05628,960,309595,112510,309595
disk1,280,6,0.3,0.65,311566,112510,4.90761,5.056,960,309595,112510,309595
disk1,281,6,0.3,0.65,311566,112510,4.90733,5.05573,960,309595,112510,309595
disk1,282,6,0.3,0.65,311566,112510,4.90706,5.05547,960,309595,112510,309595
disk1,283,6,0.3,0.65,311566,112510,4.9068,5.05521,960,309595,112510,309595
disk1,284,6,0.3,0.65,311566,112510,4.90654,5.05496,960,309595,112510,309595
disk1,285,6,0.3,0.65,311566,112510,4.90629,5.05471,960,309595,112510,309595
disk1,286,6,0.3,0.65,311566,112510,4.90604,5.05446,960,309595,112510,309595
disk1,287,6,0.3,0.65,311566,112510,4.90579,5.05422,960,309595,112510,309595
disk1,288,6,0.3,0.65,311566,112510,4.90555,5.05399,960,309595,112510,309595
disk1,289,6,0.3,0.65,311566,112510,4.90532,5.05376,960,309595,112510,309595
disk1,290,6,0.3,0.65,311566,112510,4.90509,5.05353,960,309595,112510,309595
disk1,291,6,0.3,0.65,311566,112510,4.90486,5.05331,960,309595,112510,309595
disk1,292,6,0.3,0.65,311566,112510,4.90464,5.05309,960,309595,112510,309595
disk1,293,6,0.3,0.65,311566,112510,4.90442,5.05288,960,309595,112510,309595
disk1,294,6,0.3,0.65,311566,112510,4.9042,5.05267,960,309595,112510,309595
disk1,295,6,0.3,0.65,311566,112510,4.90399,5.05246,960,309595,112510,309595
disk1,296,6,0.3,0.65,311566,112510,4.90378,5.05226,960,309595,112510,309595
disk1,297,6,0.3,0.65,311566,112510,4.90358,5.05206,960,309595,112510,309595
disk1,298,6,0.3,0.65,311566,112510,4.90338,5.05186,960,309595,112510,309595
disk1,299,6,0.3,0.65,311566,112510,4.90319,5.05167,960,309595,112510,309595
disk1,300,6,0.3,0.65,311566,112510,4.90299,5.05148,960,309595,112510,309595
disk1,301,6,0.3,0.65,311566,112510,4.90281,5.0513,960,309595,112510,309595
disk1,302,6,0.3,0.65,311566,112510,4.90262,5.05112,960,309595,112510,309595
disk1,303,6,0.3,0.65,311566,112510,4.90244,5.05094,960,309595,112510,309595
disk1,304,6,0.3,0.65,311566,112510,4.90226,5.05076,960,309595,112510,309595
disk1,305,6,0.3,0.65,311566,112510,4.90208,5.05059,960,309595,112510,309595
disk1,306,6,0.3,0.65,311566,112510,4.90191,5.05042,960,309595,112510,309595
disk1,307,6,0.3,0.65,311566,112510,4.90174,5.05025,960,309595,112510,309595
disk1,308,6,0.3,0.65,311566,112510,4.90157,5.05009,960,309595,112510,309595
disk1,309,6,0.3,0.65,311566,112510,4.90141,5.04993,960,309595,112510,309595
disk1,310,6,0.3,0.65,311566,112510,4.90125,5.04977,960,309595,112510,309595
disk1,311,6,0.3,0.65,311566,112510,4.90109,5.04962,960,309595,112510,309595
disk1,312,6,0.3,0.65,311566,112510,4.90094,5.04946,960,309595,112510,309595
disk1,313,6,0.3,0.65,311566,112510,4.90078,5.04932,960,309595,112510,309595
disk1,314,6,0.3,0.65,311566,112510,4.90063,5.04917,960,309595,112510,309595
disk1,315,6,0.3,0.65,311566,112510,4.90049,5.04902,960,309595,112510,309595
disk1,316,6,0.3,0.65,311566,112510,4.90034,5.04888,960,309595,112510,309595
